,"Bath County, Kentucky!!Estimate","Bath County, Kentucky!!Percent","Boyd County, Kentucky!!Estimate","Boyd County, Kentucky!!Percent","Bracken County, Kentucky!!Estimate","Bracken County, Kentucky!!Percent","Breathitt County, Kentucky!!Estimate","Breathitt County, Kentucky!!Percent","Carter County, Kentucky!!Estimate","Carter County, Kentucky!!Percent","Elliott County, Kentucky!!Estimate","Elliott County, Kentucky!!Percent","Fleming County, Kentucky!!Estimate","Fleming County, Kentucky!!Percent","Floyd County, Kentucky!!Estimate","Floyd County, Kentucky!!Percent","Greenup County, Kentucky!!Estimate","Greenup County, Kentucky!!Percent","Johnson County, Kentucky!!Estimate","Johnson County, Kentucky!!Percent","Knott County, Kentucky!!Estimate","Knott County, Kentucky!!Percent","Lawrence County, Kentucky!!Estimate","Lawrence County, Kentucky!!Percent","Lee County, Kentucky!!Estimate","Lee County, Kentucky!!Percent","Leslie County, Kentucky!!Estimate","Leslie County, Kentucky!!Percent","Letcher County, Kentucky!!Estimate","Letcher County, Kentucky!!Percent","Lewis County, Kentucky!!Estimate","Lewis County, Kentucky!!Percent","Magoffin County, Kentucky!!Estimate","Magoffin County, Kentucky!!Percent","Martin County, Kentucky!!Estimate","Martin County, Kentucky!!Percent","Mason County, Kentucky!!Estimate","Mason County, Kentucky!!Percent","Menifee County, Kentucky!!Estimate","Menifee County, Kentucky!!Percent","Montgomery County, Kentucky!!Estimate","Montgomery County, Kentucky!!Percent","Morgan County, Kentucky!!Estimate","Morgan County, Kentucky!!Percent","Owsley County, Kentucky!!Estimate","Owsley County, Kentucky!!Percent","Perry County, Kentucky!!Estimate","Perry County, Kentucky!!Percent","Pike County, Kentucky!!Estimate","Pike County, Kentucky!!Percent","Robertson County, Kentucky!!Estimate","Robertson County, Kentucky!!Percent","Rowan County, Kentucky!!Estimate","Rowan County, Kentucky!!Percent","Wolfe County, Kentucky!!Estimate","Wolfe County, Kentucky!!Percent"
        With Food Stamp/SNAP benefits in the past 12 months,976,20.10%,"3,026",16.30%,405,12.90%,"1,664",30.10%,"2,034",20.80%,566,25.00%,"1,124",19.60%,"3,542",24.80%,"1,709",11.80%,"1,994",23.40%,"1,607",28.90%,"1,444",25.20%,830,31.50%,943,25.50%,"2,425",28.80%,"1,086",22.80%,"1,486",32.60%,858,22.80%,"1,280",19.10%,458,20.20%,"2,063",19.30%,944,20.20%,413,29.90%,"2,824",25.00%,"4,690",19.60%,200,25.10%,"1,876",21.00%,846,33.80%
    Families,"3,379","3,379","12,022","12,022","2,227","2,227","3,582","3,582","6,652","6,652","1,524","1,524","3,997","3,997","9,976","9,976","9,623","9,623","6,276","6,276","3,796","3,796","3,891","3,891","1,597","1,597","2,324","2,324","5,495","5,495","3,163","3,163","2,982","2,982","2,581","2,581","4,400","4,400","1,526","1,526","7,490","7,490","3,199","3,199",842,842,"7,746","7,746","15,882","15,882",542,542,"5,399","5,399","1,591","1,591"
"        Less than $10,000",103,3.00%,524,4.40%,116,5.20%,264,7.40%,507,7.60%,72,4.70%,267,6.70%,"1,082",10.80%,413,4.30%,498,7.90%,176,4.60%,272,7.00%,116,7.30%,30,1.30%,293,5.30%,257,8.10%,198,6.60%,234,9.10%,219,5.00%,159,10.40%,464,6.20%,191,6.00%,61,7.20%,637,8.20%,"1,008",6.30%,56,10.30%,235,4.40%,12,0.80%
"        $10,000 to $14,999",224,6.60%,415,3.50%,37,1.70%,202,5.60%,154,2.30%,80,5.20%,79,2.00%,550,5.50%,257,2.70%,165,2.60%,321,8.50%,128,3.30%,52,3.30%,214,9.20%,416,7.60%,170,5.40%,216,7.20%,127,4.90%,161,3.70%,14,0.90%,141,1.90%,107,3.30%,60,7.10%,499,6.40%,663,4.20%,9,1.70%,127,2.40%,368,23.10%
"        $15,000 to $24,999",288,8.50%,603,5.00%,135,6.10%,386,10.80%,690,10.40%,203,13.30%,409,10.20%,"1,104",11.10%,451,4.70%,679,10.80%,474,12.50%,461,11.80%,249,15.60%,267,11.50%,626,11.40%,350,11.10%,353,11.80%,142,5.50%,317,7.20%,151,9.90%,625,8.30%,301,9.40%,67,8.00%,522,6.70%,"1,638",10.30%,32,5.90%,427,7.90%,181,11.40%
"        $25,000 to $34,999",191,5.70%,877,7.30%,196,8.80%,311,8.70%,606,9.10%,154,10.10%,321,8.00%,843,8.50%,639,6.60%,508,8.10%,477,12.60%,373,9.60%,271,17.00%,239,10.30%,630,11.50%,427,13.50%,537,18.00%,340,13.20%,515,11.70%,123,8.10%,464,6.20%,302,9.40%,136,16.20%,"1,057",13.60%,"1,490",9.40%,32,5.90%,668,12.40%,245,15.40%
"        $35,000 to $49,999",528,15.60%,"1,402",11.70%,223,10.00%,511,14.30%,797,12.00%,176,11.50%,629,15.70%,"1,085",10.90%,"1,005",10.40%,962,15.30%,581,15.30%,538,13.80%,327,20.50%,374,16.10%,684,12.40%,385,12.20%,389,13.00%,396,15.30%,519,11.80%,272,17.80%,"1,160",15.50%,527,16.50%,106,12.60%,810,10.50%,"2,277",14.30%,107,19.70%,547,10.10%,347,21.80%
"        $50,000 to $74,999",688,20.40%,"2,530",21.00%,380,17.10%,856,23.90%,"1,335",20.10%,368,24.10%,733,18.30%,"1,739",17.40%,"2,239",23.30%,"1,099",17.50%,632,16.60%,758,19.50%,229,14.30%,580,25.00%,"1,125",20.50%,693,21.90%,532,17.80%,502,19.40%,697,15.80%,180,11.80%,"1,321",17.60%,564,17.60%,86,10.20%,"1,238",16.00%,"3,134",19.70%,67,12.40%,"1,144",21.20%,247,15.50%
"        $75,000 to $99,999",538,15.90%,"1,743",14.50%,385,17.30%,413,11.50%,810,12.20%,207,13.60%,739,18.50%,"1,546",15.50%,"1,438",14.90%,861,13.70%,502,13.20%,543,14.00%,144,9.00%,149,6.40%,788,14.30%,342,10.80%,323,10.80%,182,7.10%,419,9.50%,272,17.80%,"1,251",16.70%,453,14.20%,195,23.20%,"1,273",16.40%,"2,350",14.80%,111,20.50%,492,9.10%,121,7.60%
"        $100,000 to $149,999",528,15.60%,"2,210",18.40%,495,22.20%,490,13.70%,"1,107",16.60%,235,15.40%,549,13.70%,"1,437",14.40%,"1,554",16.10%,"1,071",17.10%,403,10.60%,505,13.00%,154,9.60%,446,19.20%,670,12.20%,359,11.30%,265,8.90%,502,19.40%,832,18.90%,266,17.40%,"1,566",20.90%,347,10.80%,91,10.80%,"1,058",13.70%,"2,188",13.80%,92,17.00%,921,17.10%,51,3.20%
"        $150,000 to $199,999",194,5.70%,868,7.20%,204,9.20%,88,2.50%,364,5.50%,18,1.20%,157,3.90%,433,4.30%,989,10.30%,343,5.50%,159,4.20%,234,6.00%,34,2.10%,10,0.40%,141,2.60%,117,3.70%,67,2.20%,81,3.10%,411,9.30%,82,5.40%,343,4.60%,302,9.40%,40,4.80%,423,5.50%,683,4.30%,27,5.00%,443,8.20%,19,1.20%
"        $200,000 or more",97,2.90%,850,7.10%,56,2.50%,61,1.70%,282,4.20%,11,0.70%,114,2.90%,157,1.60%,638,6.60%,90,1.40%,71,1.90%,79,2.00%,21,1.30%,15,0.60%,122,2.20%,63,2.00%,102,3.40%,75,2.90%,310,7.00%,7,0.50%,155,2.10%,105,3.30%,0,0.00%,229,3.00%,451,2.80%,9,1.70%,395,7.30%,0,0.00%
        Median family income (dollars),"60,313",(X),"72,259",(X),"77,524",(X),"52,216",(X),"60,536",(X),"62,241",(X),"59,724",(X),"53,494",(X),"72,842",(X),"56,656",(X),"45,572",(X),"56,326",(X),"39,402",(X),"50,819",(X),"52,578",(X),"49,375",(X),"40,097",(X),"51,370",(X),"64,817",(X),"56,176",(X),"67,925",(X),"58,773",(X),"48,125",(X),"54,252",(X),"55,680",(X),"58,889",(X),"66,125",(X),"34,705",(X)
        Mean family income (dollars),"90,830",(X),"90,583",(X),"86,881",(X),"61,064",(X),"82,027",(X),"62,150",(X),"76,152",(X),"63,850",(X),"95,581",(X),"68,100",(X),"59,826",(X),"69,543",(X),"58,383",(X),"59,117",(X),"64,231",(X),"61,424",(X),"59,424",(X),"68,213",(X),"98,729",(X),"67,740",(X),"77,467",(X),"76,541",(X),"61,351",(X),"68,919",(X),"73,015",(X),"78,630",(X),"95,501",(X),"40,767",(X)
    Per capita income (dollars),"27,018",(X),"30,993",(X),"29,164",(X),"21,985",(X),"24,949",(X),"17,242",(X),"26,230",(X),"22,179",(X),"32,070",(X),"22,931",(X),"20,536",(X),"21,163",(X),"18,651",(X),"18,739",(X),"23,522",(X),"20,579",(X),"19,582",(X),"21,276",(X),"33,842",(X),"22,682",(X),"26,423",(X),"23,257",(X),"19,405",(X),"27,913",(X),"25,153",(X),"24,146",(X),"28,578",(X),"14,727",(X)
    Nonfamily households,"1,465","1,465","6,511","6,511",911,911,"1,947","1,947","3,126","3,126",739,739,"1,750","1,750","4,306","4,306","4,855","4,855","2,258","2,258","1,767","1,767","1,830","1,830","1,040","1,040","1,374","1,374","2,920","2,920","1,594","1,594","1,572","1,572","1,175","1,175","2,295","2,295",736,736,"3,215","3,215","1,466","1,466",541,541,"3,533","3,533","8,085","8,085",255,255,"3,553","3,553",915,915
        Median nonfamily income (dollars),"27,620",(X),"30,436",(X),"30,625",(X),"17,407",(X),"21,769",(X),"19,119",(X),"24,563",(X),"21,534",(X),"30,131",(X),"18,089",(X),"22,354",(X),"24,573",(X),"14,432",(X),"21,994",(X),"20,876",(X),"21,176",(X),"16,667",(X),"17,208",(X),"28,615",(X),"19,375",(X),"31,880",(X),"21,348",(X),"15,720",(X),"26,554",(X),"19,778",(X),"35,375",(X),"30,579",(X),"16,025",(X)
        Mean nonfamily income (dollars),"35,579",(X),"46,009",(X),"51,451",(X),"28,463",(X),"33,348",(X),"27,798",(X),"37,645",(X),"31,756",(X),"41,575",(X),"28,265",(X),"30,968",(X),"30,318",(X),"23,615",(X),"28,511",(X),"39,100",(X),"31,054",(X),"25,725",(X),"38,707",(X),"46,719",(X),"35,012",(X),"38,931",(X),"38,227",(X),"23,918",(X),"70,613",(X),"30,695",(X),"38,266",(X),"42,259",(X),"24,028",(X)
    Median earnings for workers (dollars),"36,004",(X),"34,889",(X),"38,717",(X),"30,259",(X),"27,284",(X),"29,194",(X),"33,612",(X),"32,732",(X),"37,583",(X),"31,598",(X),"27,297",(X),"30,841",(X),"28,427",(X),"29,128",(X),"30,125",(X),"27,174",(X),"28,642",(X),"37,545",(X),"32,626",(X),"28,915",(X),"35,928",(X),"34,108",(X),"27,797",(X),"32,490",(X),"32,980",(X),"34,583",(X),"25,715",(X),"16,701",(X)
"    Median earnings for male full-time, year-round workers (dollars)","45,671",(X),"55,135",(X),"58,813",(X),"46,519",(X),"46,227",(X),"58,958",(X),"46,438",(X),"54,929",(X),"59,115",(X),"57,293",(X),"39,955",(X),"51,420",(X),"41,098",(X),"46,456",(X),"50,326",(X),"42,035",(X),"43,500",(X),"51,586",(X),"53,245",(X),"56,114",(X),"52,045",(X),"44,928",(X),"41,042",(X),"42,376",(X),"46,554",(X),"54,286",(X),"49,193",(X),"33,889",(X)
"    Median earnings for female full-time, year-round workers (dollars)","41,486",(X),"40,868",(X),"42,883",(X),"34,291",(X),"38,041",(X),"37,654",(X),"31,125",(X),"34,621",(X),"43,496",(X),"33,879",(X),"35,146",(X),"34,022",(X),"34,980",(X),"31,042",(X),"34,985",(X),"33,977",(X),"44,605",(X),"36,866",(X),"34,093",(X),"33,756",(X),"38,747",(X),"39,951",(X),"32,685",(X),"41,711",(X),"41,416",(X),"41,442",(X),"40,734",(X),"29,740",(X)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    All families,(X),17.00%,(X),12.30%,(X),11.50%,(X),22.20%,(X),18.90%,(X),15.80%,(X),16.30%,(X),22.90%,(X),11.20%,(X),16.40%,(X),21.70%,(X),21.60%,(X),21.20%,(X),22.90%,(X),22.60%,(X),21.80%,(X),25.00%,(X),18.70%,(X),14.70%,(X),19.20%,(X),13.60%,(X),16.80%,(X),20.80%,(X),19.90%,(X),18.20%,(X),16.80%,(X),16.90%,(X),29.20%
        With related children of the householder under 18 years,(X),26.90%,(X),19.50%,(X),17.20%,(X),34.70%,(X),29.00%,(X),19.90%,(X),23.00%,(X),37.90%,(X),16.20%,(X),25.90%,(X),27.00%,(X),32.60%,(X),34.80%,(X),40.70%,(X),31.70%,(X),35.50%,(X),39.10%,(X),22.30%,(X),23.80%,(X),39.60%,(X),22.80%,(X),22.20%,(X),18.90%,(X),23.70%,(X),27.00%,(X),17.30%,(X),25.00%,(X),34.20%
            With related children of the householder under 5 years only,(X),70.60%,(X),8.80%,(X),15.70%,(X),43.70%,(X),18.00%,(X),7.50%,(X),29.70%,(X),24.80%,(X),18.90%,(X),43.90%,(X),45.70%,(X),31.60%,(X),6.10%,(X),5.40%,(X),28.90%,(X),43.40%,(X),100.00%,(X),16.10%,(X),29.80%,(X),63.50%,(X),51.60%,(X),22.10%,(X),0.00%,(X),35.40%,(X),21.90%,(X),22.20%,(X),32.70%,(X),70.90%
        Married couple families,(X),6.40%,(X),6.50%,(X),6.00%,(X),13.00%,(X),14.00%,(X),10.10%,(X),7.70%,(X),13.20%,(X),5.90%,(X),9.50%,(X),11.80%,(X),14.60%,(X),13.00%,(X),16.40%,(X),15.40%,(X),14.00%,(X),19.70%,(X),14.50%,(X),7.90%,(X),13.40%,(X),6.20%,(X),9.90%,(X),12.00%,(X),10.20%,(X),10.80%,(X),11.20%,(X),7.70%,(X),18.30%
            With related children of the householder under 18 years,(X),7.10%,(X),8.60%,(X),9.10%,(X),21.80%,(X),18.80%,(X),7.40%,(X),5.40%,(X),19.10%,(X),6.70%,(X),13.70%,(X),13.20%,(X),21.50%,(X),22.50%,(X),30.90%,(X),19.00%,(X),23.20%,(X),29.40%,(X),18.20%,(X),11.40%,(X),24.60%,(X),8.80%,(X),8.50%,(X),12.00%,(X),8.00%,(X),13.60%,(X),4.00%,(X),10.50%,(X),19.90%
                With related children of the householder under 5 years only,(X),10.30%,(X),3.40%,(X),0.00%,(X),23.70%,(X),2.10%,(X),2.70%,(X),0.00%,(X),0.70%,(X),7.80%,(X),18.00%,(X),9.20%,(X),26.50%,(X),0.00%,(X),0.00%,(X),18.20%,(X),27.80%,(X),100.00%,(X),16.50%,(X),14.40%,(X),4.20%,(X),12.60%,(X),7.00%,(X),0.00%,(X),11.60%,(X),11.40%,(X),0.00%,(X),20.80%,(X),61.80%
"        Families with female householder, no spouse present",(X),58.60%,(X),28.60%,(X),37.20%,(X),50.50%,(X),37.20%,(X),45.40%,(X),43.90%,(X),55.10%,(X),30.80%,(X),43.10%,(X),50.30%,(X),57.20%,(X),40.30%,(X),38.60%,(X),51.80%,(X),43.80%,(X),22.90%,(X),45.30%,(X),37.10%,(X),69.10%,(X),40.60%,(X),47.30%,(X),27.00%,(X),42.80%,(X),41.80%,(X),42.30%,(X),54.00%,(X),39.40%
            With related children of the householder under 18 years,(X),63.30%,(X),37.90%,(X),37.60%,(X),61.40%,(X),55.50%,(X),58.50%,(X),52.80%,(X),79.60%,(X),47.50%,(X),61.00%,(X),55.00%,(X),75.60%,(X),57.30%,(X),64.80%,(X),71.50%,(X),55.00%,(X),37.50%,(X),46.60%,(X),44.10%,(X),87.70%,(X),58.80%,(X),63.80%,(X),24.10%,(X),46.50%,(X),54.40%,(X),48.40%,(X),65.30%,(X),48.90%
                With related children of the householder under 5 years only,(X),97.40%,(X),32.50%,(X),25.90%,(X),88.10%,(X),61.20%,(X),100.00%,(X),51.90%,(X),76.40%,(X),64.70%,(X),69.30%,(X),80.60%,(X),55.90%,(X),100.00%,(X),0.00%,(X),66.00%,(X),77.80%,(X),100.00%,(X),-,(X),39.10%,(X),93.80%,(X),99.70%,(X),77.40%,(X),0.00%,(X),78.40%,(X),49.10%,(X),-,(X),63.90%,(X),0.00%
    All people,(X),23.10%,(X),17.40%,(X),17.00%,(X),28.50%,(X),23.90%,(X),24.70%,(X),21.00%,(X),29.30%,(X),15.10%,(X),21.40%,(X),27.70%,(X),26.30%,(X),31.40%,(X),33.60%,(X),29.00%,(X),26.60%,(X),30.40%,(X),23.50%,(X),18.70%,(X),26.90%,(X),16.40%,(X),20.40%,(X),28.80%,(X),23.80%,(X),23.90%,(X),22.00%,(X),24.60%,(X),36.80%
        Under 18 years,(X),30.70%,(X),23.50%,(X),27.10%,(X),38.50%,(X),28.90%,(X),38.40%,(X),28.60%,(X),44.80%,(X),20.20%,(X),24.00%,(X),39.30%,(X),33.90%,(X),44.70%,(X),53.00%,(X),34.80%,(X),33.40%,(X),39.10%,(X),26.30%,(X),25.60%,(X),43.70%,(X),18.10%,(X),26.40%,(X),24.60%,(X),28.50%,(X),32.20%,(X),20.40%,(X),33.30%,(X),41.00%
            Related children of the householder under 18 years,(X),30.40%,(X),23.30%,(X),25.80%,(X),38.90%,(X),27.10%,(X),38.40%,(X),28.30%,(X),44.20%,(X),19.50%,(X),23.70%,(X),38.10%,(X),33.90%,(X),44.70%,(X),53.00%,(X),34.70%,(X),33.40%,(X),37.60%,(X),26.30%,(X),25.60%,(X),43.30%,(X),18.10%,(X),26.00%,(X),22.80%,(X),27.40%,(X),31.60%,(X),20.40%,(X),33.20%,(X),40.30%
                Related children of the householder under 5 years,(X),53.90%,(X),15.70%,(X),26.30%,(X),41.90%,(X),21.60%,(X),22.10%,(X),35.80%,(X),44.30%,(X),23.60%,(X),29.20%,(X),47.10%,(X),43.90%,(X),39.10%,(X),48.90%,(X),43.30%,(X),42.00%,(X),60.10%,(X),41.70%,(X),38.00%,(X),48.00%,(X),32.40%,(X),31.00%,(X),19.30%,(X),27.40%,(X),33.20%,(X),21.30%,(X),44.60%,(X),69.20%
                Related children of the householder 5 to 17 years,(X),21.90%,(X),26.00%,(X),25.70%,(X),37.70%,(X),29.10%,(X),43.40%,(X),25.50%,(X),44.20%,(X),18.20%,(X),22.00%,(X),35.10%,(X),30.00%,(X),46.50%,(X),54.30%,(X),32.10%,(X),30.50%,(X),29.00%,(X),21.40%,(X),21.30%,(X),40.70%,(X),13.30%,(X),24.30%,(X),24.00%,(X),27.50%,(X),31.10%,(X),20.30%,(X),28.60%,(X),29.60%
        18 years and over,(X),20.60%,(X),15.70%,(X),14.00%,(X),26.00%,(X),22.40%,(X),21.10%,(X),18.50%,(X),24.90%,(X),13.70%,(X),20.70%,(X),24.80%,(X),23.90%,(X),27.60%,(X),28.30%,(X),27.50%,(X),24.60%,(X),27.90%,(X),22.70%,(X),16.70%,(X),22.10%,(X),15.90%,(X),18.90%,(X),29.70%,(X),22.40%,(X),21.70%,(X),22.40%,(X),22.20%,(X),35.50%
            18 to 64 years,(X),22.50%,(X),16.40%,(X),14.70%,(X),28.60%,(X),25.20%,(X),21.40%,(X),21.00%,(X),28.10%,(X),14.90%,(X),23.60%,(X),27.80%,(X),27.70%,(X),29.20%,(X),31.60%,(X),30.30%,(X),27.40%,(X),29.90%,(X),23.50%,(X),17.50%,(X),23.60%,(X),16.20%,(X),19.10%,(X),32.00%,(X),24.60%,(X),23.20%,(X),23.20%,(X),22.00%,(X),40.10%
            65 years and over,(X),13.90%,(X),13.90%,(X),11.60%,(X),17.00%,(X),14.30%,(X),20.30%,(X),10.70%,(X),14.90%,(X),10.20%,(X),11.30%,(X),15.80%,(X),11.50%,(X),22.50%,(X),17.40%,(X),19.20%,(X),15.60%,(X),21.10%,(X),20.30%,(X),14.00%,(X),17.50%,(X),14.80%,(X),18.10%,(X),23.00%,(X),14.40%,(X),17.10%,(X),19.60%,(X),23.10%,(X),21.40%
        People in families,(X),19.60%,(X),13.50%,(X),15.10%,(X),24.20%,(X),19.30%,(X),20.00%,(X),16.80%,(X),25.60%,(X),11.80%,(X),16.60%,(X),23.70%,(X),24.60%,(X),24.10%,(X),31.90%,(X),25.10%,(X),22.50%,(X),25.90%,(X),20.10%,(X),15.20%,(X),22.00%,(X),12.60%,(X),17.50%,(X),19.10%,(X),19.80%,(X),19.50%,(X),14.90%,(X),19.80%,(X),28.60%
        Unrelated individuals 15 years and over,(X),40.90%,(X),33.70%,(X),27.00%,(X),45.60%,(X),46.80%,(X),46.70%,(X),39.90%,(X),46.30%,(X),30.40%,(X),49.80%,(X),46.10%,(X),37.50%,(X),58.60%,(X),41.80%,(X),46.00%,(X),45.50%,(X),52.20%,(X),40.60%,(X),35.10%,(X),51.90%,(X),35.30%,(X),36.00%,(X),60.40%,(X),41.20%,(X),43.90%,(X),47.20%,(X),39.70%,(X),64.50%
