"Label (Grouping)","Bath County, Kentucky!!Estimate","Bath County, Kentucky!!Percent","Boyd County, Kentucky!!Estimate","Boyd County, Kentucky!!Percent","Bracken County, Kentucky!!Estimate","Bracken County, Kentucky!!Percent","Breathitt County, Kentucky!!Estimate","Breathitt County, Kentucky!!Percent","Carter County, Kentucky!!Estimate","Carter County, Kentucky!!Percent","Elliott County, Kentucky!!Estimate","Elliott County, Kentucky!!Percent","Fleming County, Kentucky!!Estimate","Fleming County, Kentucky!!Percent","Floyd County, Kentucky!!Estimate","Floyd County, Kentucky!!Percent","Greenup County, Kentucky!!Estimate","Greenup County, Kentucky!!Percent","Johnson County, Kentucky!!Estimate","Johnson County, Kentucky!!Percent","Knott County, Kentucky!!Estimate","Knott County, Kentucky!!Percent","Lawrence County, Kentucky!!Estimate","Lawrence County, Kentucky!!Percent","Lee County, Kentucky!!Estimate","Lee County, Kentucky!!Percent","Leslie County, Kentucky!!Estimate","Leslie County, Kentucky!!Percent","Letcher County, Kentucky!!Estimate","Letcher County, Kentucky!!Percent","Lewis County, Kentucky!!Estimate","Lewis County, Kentucky!!Percent","Magoffin County, Kentucky!!Estimate","Magoffin County, Kentucky!!Percent","Martin County, Kentucky!!Estimate","Martin County, Kentucky!!Percent","Mason County, Kentucky!!Estimate","Mason County, Kentucky!!Percent","Menifee County, Kentucky!!Estimate","Menifee County, Kentucky!!Percent","Montgomery County, Kentucky!!Estimate","Montgomery County, Kentucky!!Percent","Morgan County, Kentucky!!Estimate","Morgan County, Kentucky!!Percent","Owsley County, Kentucky!!Estimate","Owsley County, Kentucky!!Percent","Perry County, Kentucky!!Estimate","Perry County, Kentucky!!Percent","Pike County, Kentucky!!Estimate","Pike County, Kentucky!!Percent","Robertson County, Kentucky!!Estimate","Robertson County, Kentucky!!Percent","Rowan County, Kentucky!!Estimate","Rowan County, Kentucky!!Percent","Wolfe County, Kentucky!!Estimate","Wolfe County, Kentucky!!Percent"
"        Never married","1,680","33.3%","6,471","32.6%","1,002","29.3%","1,810","31.9%","3,293","30.3%","1,288","35.0%","1,548","25.6%","3,822","26.9%","3,763","26.1%","2,451","26.7%","1,857","31.4%","1,810","28.5%","1,453","40.9%","1,446","33.8%","2,716","31.2%","1,592","30.3%","1,619","34.0%","2,099","39.1%","2,441","36.2%","883","34.3%","3,316","30.5%","2,413","35.1%","472","28.5%","3,230","29.2%","7,192","30.0%","219","27.0%","4,265","42.7%","1,013","36.9%"
"        Now married, except separated","2,649","52.5%","9,526","47.9%","1,831","53.5%","2,944","52.0%","5,676","52.1%","1,465","39.8%","3,355","55.4%","7,636","53.8%","7,750","53.8%","5,070","55.2%","2,865","48.4%","3,336","52.5%","1,250","35.2%","2,108","49.2%","4,309","49.6%","2,744","52.2%","2,135","44.8%","2,308","43.0%","3,398","50.4%","1,197","46.4%","5,504","50.7%","2,955","42.9%","805","48.5%","5,694","51.4%","12,403","51.7%","396","48.8%","4,314","43.2%","1,073","39.1%"
"        Separated","84","1.7%","405","2.0%","115","3.4%","203","3.6%","257","2.4%","106","2.9%","220","3.6%","301","2.1%","239","1.7%","105","1.1%","78","1.3%","69","1.1%","137","3.9%","96","2.2%","221","2.5%","121","2.3%","108","2.3%","265","4.9%","53","0.8%","3","0.1%","339","3.1%","126","1.8%","70","4.2%","350","3.2%","353","1.5%","23","2.8%","268","2.7%","87","3.2%"
"        Widowed","131","2.6%","752","3.8%","137","4.0%","162","2.9%","396","3.6%","144","3.9%","175","2.9%","515","3.6%","674","4.7%","268","2.9%","251","4.2%","191","3.0%","166","4.7%","146","3.4%","435","5.0%","214","4.1%","237","5.0%","154","2.9%","222","3.3%","114","4.4%","376","3.5%","268","3.9%","172","10.4%","537","4.8%","1,414","5.9%","39","4.8%","265","2.7%","177","6.4%"
"        Divorced","500","9.9%","2,718","13.7%","336","9.8%","547","9.7%","1,263","11.6%","678","18.4%","756","12.5%","1,913","13.5%","1,966","13.7%","1,288","14.0%","864","14.6%","946","14.9%","545","15.3%","485","11.3%","1,011","11.6%","590","11.2%","665","14.0%","541","10.1%","626","9.3%","380","14.7%","1,327","12.2%","1,120","16.3%","140","8.4%","1,263","11.4%","2,623","10.9%","135","16.6%","875","8.8%","397","14.5%"
"    Females 15 years and over","5,023","5,023","19,871","19,871","3,395","3,395","5,638","5,638","11,051","11,051","2,646","2,646","6,010","6,010","15,031","15,031","15,267","15,267","9,383","9,383","6,026","6,026","6,541","6,541","2,564","2,564","4,356","4,356","8,981","8,981","5,342","5,342","4,730","4,730","4,149","4,149","7,115","7,115","2,394","2,394","11,909","11,909","4,905","4,905","1,807","1,807","11,606","11,606","24,572","24,572","940","940","10,611","10,611","2,630","2,630"
"        Never married","1,092","21.7%","4,069","20.5%","690","20.3%","1,275","22.6%","2,100","19.0%","479","18.1%","1,159","19.3%","2,687","17.9%","2,956","19.4%","1,657","17.7%","1,205","20.0%","1,346","20.6%","471","18.4%","971","22.3%","1,740","19.4%","1,213","22.7%","962","20.3%","730","17.6%","1,872","26.3%","500","20.9%","2,427","20.4%","810","16.5%","369","20.4%","2,551","22.0%","4,841","19.7%","223","23.7%","3,995","37.6%","384","14.6%"
"        Now married, except separated","2,763","55.0%","9,232","46.5%","1,889","55.6%","2,594","46.0%","5,733","51.9%","1,344","50.8%","2,993","49.8%","7,765","51.7%","7,869","51.5%","4,982","53.1%","2,844","47.2%","3,441","52.6%","1,027","40.1%","1,865","42.8%","4,403","49.0%","2,477","46.4%","2,124","44.9%","2,265","54.6%","3,189","44.8%","1,170","48.9%","5,529","46.4%","2,655","54.1%","743","41.1%","5,116","44.1%","12,675","51.6%","377","40.1%","4,158","39.2%","1,220","46.4%"
"        Separated","121","2.4%","538","2.7%","28","0.8%","192","3.4%","236","2.1%","79","3.0%","277","4.6%","349","2.3%","224","1.5%","349","3.7%","34","0.6%","164","2.5%","244","9.5%","188","4.3%","205","2.3%","51","1.0%","276","5.8%","158","3.8%","180","2.5%","50","2.1%","458","3.8%","166","3.4%","46","2.5%","433","3.7%","607","2.5%","13","1.4%","246","2.3%","86","3.3%"
"        Widowed","474","9.4%","2,256","11.4%","339","10.0%","866","15.4%","1,658","15.0%","385","14.6%","529","8.8%","1,844","12.3%","2,157","14.1%","980","10.4%","1,020","16.9%","757","11.6%","385","15.0%","733","16.8%","1,247","13.9%","817","15.3%","615","13.0%","492","11.9%","899","12.6%","351","14.7%","1,363","11.4%","486","9.9%","294","16.3%","1,908","16.4%","3,111","12.7%","103","11.0%","890","8.4%","423","16.1%"
"        Divorced","573","11.4%","3,776","19.0%","449","13.2%","711","12.6%","1,324","12.0%","359","13.6%","1,052","17.5%","2,386","15.9%","2,061","13.5%","1,415","15.1%","923","15.3%","833","12.7%","437","17.0%","599","13.8%","1,386","15.4%","784","14.7%","753","15.9%","504","12.1%","975","13.7%","323","13.5%","2,132","17.9%","788","16.1%","355","19.6%","1,598","13.8%","3,338","13.6%","224","23.8%","1,322","12.5%","517","19.7%"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","150","150","388","388","80","80","184","184","260","260","74","74","101","101","387","387","427","427","209","209","137","137","150","150","34","34","161","161","218","218","244","244","187","187","120","120","209","209","64","64","347","347","117","117","63","63","206","206","526","526","7","7","315","315","31","31"
"        Unmarried women (widowed, divorced, and never married)","47","31.3%","159","41.0%","10","12.5%","65","35.3%","40","15.4%","0","0.0%","57","56.4%","86","22.2%","89","20.8%","68","32.5%","68","49.6%","20","13.3%","25","73.5%","99","61.5%","28","12.8%","141","57.8%","117","62.6%","29","24.2%","120","57.4%","60","93.8%","96","27.7%","14","12.0%","21","33.3%","60","29.1%","274","52.1%","4","57.1%","19","6.0%","10","32.3%"
"            Per 1,000 unmarried women","41","(X)","30","(X)","11","(X)","43","(X)","16","(X)","0","(X)","38","(X)","24","(X)","26","(X)","31","(X)","41","(X)","12","(X)","42","(X)","82","(X)","13","(X)","88","(X)","97","(X)","31","(X)","55","(X)","97","(X)","30","(X)","14","(X)","44","(X)","20","(X)","45","(X)","11","(X)","5","(X)","17","(X)"
"        Per 1,000 women 15 to 50 years old","57","(X)","40","(X)","45","(X)","63","(X)","45","(X)","59","(X)","32","(X)","52","(X)","59","(X)","43","(X)","44","(X)","45","(X)","28","(X)","74","(X)","50","(X)","93","(X)","78","(X)","58","(X)","58","(X)","57","(X)","53","(X)","47","(X)","78","(X)","34","(X)","43","(X)","13","(X)","47","(X)","25","(X)"
"        Per 1,000 women 15 to 19 years old","0","(X)","3","(X)","0","(X)","9","(X)","12","(X)","0","(X)","29","(X)","6","(X)","0","(X)","0","(X)","34","(X)","12","(X)","36","(X)","118","(X)","0","(X)","95","(X)","0","(X)","0","(X)","6","(X)","0","(X)","31","(X)","0","(X)","159","(X)","0","(X)","18","(X)","44","(X)","0","(X)","0","(X)"
"        Per 1,000 women 20 to 34 years old","82","(X)","83","(X)","73","(X)","137","(X)","109","(X)","140","(X)","58","(X)","122","(X)","124","(X)","92","(X)","100","(X)","113","(X)","60","(X)","146","(X)","98","(X)","187","(X)","182","(X)","115","(X)","112","(X)","136","(X)","78","(X)","91","(X)","205","(X)","81","(X)","86","(X)","15","(X)","91","(X)","79","(X)"
"        Per 1,000 women 35 to 50 years old","50","(X)","15","(X)","38","(X)","16","(X)","0","(X)","0","(X)","10","(X)","6","(X)","23","(X)","17","(X)","0","(X)","0","(X)","0","(X)","12","(X)","21","(X)","13","(X)","5","(X)","29","(X)","27","(X)","0","(X)","35","(X)","27","(X)","0","(X)","4","(X)","15","(X)","0","(X)","7","(X)","0","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","511","511","1,419","1,419","280","280","421","421","760","760","247","247","410","410","1,035","1,035","897","897","532","532","474","474","552","552","154","154","258","258","719","719","542","542","398","398","316","316","394","394","111","111","762","762","308","308","164","164","615","615","1,232","1,232","58","58","715","715","108","108"
"        Grandparents responsible for grandchildren","289","56.6%","835","58.8%","135","48.2%","290","68.9%","412","54.2%","105","42.5%","281","68.5%","602","58.2%","584","65.1%","225","42.3%","374","78.9%","201","36.4%","75","48.7%","225","87.2%","560","77.9%","217","40.0%","113","28.4%","142","44.9%","325","82.5%","105","94.6%","426","55.9%","122","39.6%","120","73.2%","461","75.0%","638","51.8%","36","62.1%","490","68.5%","101","93.5%"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Less than 1 year","0","0.0%","46","3.2%","0","0.0%","23","5.5%","3","0.4%","38","15.4%","4","1.0%","26","2.5%","106","11.8%","15","2.8%","20","4.2%","0","0.0%","0","0.0%","41","15.9%","10","1.4%","3","0.6%","15","3.8%","19","6.0%","0","0.0%","15","13.5%","73","9.6%","10","3.2%","17","10.4%","32","5.2%","119","9.7%","4","6.9%","0","0.0%","3","2.8%"
"            1 or 2 years","25","4.9%","260","18.3%","0","0.0%","19","4.5%","68","8.9%","6","2.4%","0","0.0%","205","19.8%","185","20.6%","104","19.5%","82","17.3%","23","4.2%","10","6.5%","32","12.4%","75","10.4%","0","0.0%","0","0.0%","0","0.0%","120","30.5%","44","39.6%","63","8.3%","27","8.8%","0","0.0%","14","2.3%","65","5.3%","4","6.9%","140","19.6%","0","0.0%"
"            3 or 4 years","24","4.7%","52","3.7%","63","22.5%","56","13.3%","153","20.1%","11","4.5%","0","0.0%","94","9.1%","57","6.4%","0","0.0%","24","5.1%","0","0.0%","16","10.4%","11","4.3%","97","13.5%","66","12.2%","30","7.5%","102","32.3%","34","8.6%","0","0.0%","44","5.8%","17","5.5%","0","0.0%","73","11.9%","139","11.3%","0","0.0%","50","7.0%","0","0.0%"
"            5 or more years","240","47.0%","477","33.6%","72","25.7%","192","45.6%","188","24.7%","50","20.2%","277","67.6%","277","26.8%","236","26.3%","106","19.9%","248","52.3%","178","32.2%","49","31.8%","141","54.7%","378","52.6%","148","27.3%","68","17.1%","21","6.6%","171","43.4%","46","41.4%","246","32.3%","68","22.1%","103","62.8%","342","55.6%","315","25.6%","28","48.3%","300","42.0%","98","90.7%"
"    Number of grandparents responsible for own grandchildren under 18 years","289","289","835","835","135","135","290","290","412","412","105","105","281","281","602","602","584","584","225","225","374","374","201","201","75","75","225","225","560","560","217","217","113","113","142","142","325","325","105","105","426","426","122","122","120","120","461","461","638","638","36","36","490","490","101","101"
"        Who are female","172","59.5%","602","72.1%","77","57.0%","161","55.5%","233","56.6%","68","64.8%","142","50.5%","414","68.8%","316","54.1%","190","84.4%","250","66.8%","94","46.8%","65","86.7%","140","62.2%","383","68.4%","123","56.7%","47","41.6%","66","46.5%","170","52.3%","52","49.5%","267","62.7%","77","63.1%","78","65.0%","259","56.2%","408","63.9%","32","88.9%","343","70.0%","55","54.5%"
"        Who are married","229","79.2%","487","58.3%","87","64.4%","261","90.0%","334","81.1%","72","68.6%","266","94.7%","383","63.6%","441","75.5%","179","79.6%","191","51.1%","135","67.2%","36","48.0%","125","55.6%","392","70.0%","159","73.3%","23","20.4%","136","95.8%","214","65.8%","65","61.9%","240","56.3%","90","73.8%","86","71.7%","296","64.2%","405","63.5%","10","27.8%","287","58.6%","91","90.1%"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
