"Label (Grouping)","Bath County, Kentucky!!Number!!Estimate","Bath County, Kentucky!!Percent Distribution!!Estimate","Bath County, Kentucky!!Median income (dollars)!!Estimate","Boyd County, Kentucky!!Number!!Estimate","Boyd County, Kentucky!!Percent Distribution!!Estimate","Boyd County, Kentucky!!Median income (dollars)!!Estimate","Bracken County, Kentucky!!Number!!Estimate","Bracken County, Kentucky!!Percent Distribution!!Estimate","Bracken County, Kentucky!!Median income (dollars)!!Estimate","Breathitt County, Kentucky!!Number!!Estimate","Breathitt County, Kentucky!!Percent Distribution!!Estimate","Breathitt County, Kentucky!!Median income (dollars)!!Estimate","Carter County, Kentucky!!Number!!Estimate","Carter County, Kentucky!!Percent Distribution!!Estimate","Carter County, Kentucky!!Median income (dollars)!!Estimate","Elliott County, Kentucky!!Number!!Estimate","Elliott County, Kentucky!!Percent Distribution!!Estimate","Elliott County, Kentucky!!Median income (dollars)!!Estimate","Fleming County, Kentucky!!Number!!Estimate","Fleming County, Kentucky!!Percent Distribution!!Estimate","Fleming County, Kentucky!!Median income (dollars)!!Estimate","Floyd County, Kentucky!!Number!!Estimate","Floyd County, Kentucky!!Percent Distribution!!Estimate","Floyd County, Kentucky!!Median income (dollars)!!Estimate","Greenup County, Kentucky!!Number!!Estimate","Greenup County, Kentucky!!Percent Distribution!!Estimate","Greenup County, Kentucky!!Median income (dollars)!!Estimate","Johnson County, Kentucky!!Number!!Estimate","Johnson County, Kentucky!!Percent Distribution!!Estimate","Johnson County, Kentucky!!Median income (dollars)!!Estimate","Knott County, Kentucky!!Number!!Estimate","Knott County, Kentucky!!Percent Distribution!!Estimate","Knott County, Kentucky!!Median income (dollars)!!Estimate","Lawrence County, Kentucky!!Number!!Estimate","Lawrence County, Kentucky!!Percent Distribution!!Estimate","Lawrence County, Kentucky!!Median income (dollars)!!Estimate","Lee County, Kentucky!!Number!!Estimate","Lee County, Kentucky!!Percent Distribution!!Estimate","Lee County, Kentucky!!Median income (dollars)!!Estimate","Leslie County, Kentucky!!Number!!Estimate","Leslie County, Kentucky!!Percent Distribution!!Estimate","Leslie County, Kentucky!!Median income (dollars)!!Estimate","Letcher County, Kentucky!!Number!!Estimate","Letcher County, Kentucky!!Percent Distribution!!Estimate","Letcher County, Kentucky!!Median income (dollars)!!Estimate","Lewis County, Kentucky!!Number!!Estimate","Lewis County, Kentucky!!Percent Distribution!!Estimate","Lewis County, Kentucky!!Median income (dollars)!!Estimate","Magoffin County, Kentucky!!Number!!Estimate","Magoffin County, Kentucky!!Percent Distribution!!Estimate","Magoffin County, Kentucky!!Median income (dollars)!!Estimate","Martin County, Kentucky!!Number!!Estimate","Martin County, Kentucky!!Percent Distribution!!Estimate","Martin County, Kentucky!!Median income (dollars)!!Estimate","Mason County, Kentucky!!Number!!Estimate","Mason County, Kentucky!!Percent Distribution!!Estimate","Mason County, Kentucky!!Median income (dollars)!!Estimate","Menifee County, Kentucky!!Number!!Estimate","Menifee County, Kentucky!!Percent Distribution!!Estimate","Menifee County, Kentucky!!Median income (dollars)!!Estimate","Montgomery County, Kentucky!!Number!!Estimate","Montgomery County, Kentucky!!Percent Distribution!!Estimate","Montgomery County, Kentucky!!Median income (dollars)!!Estimate","Morgan County, Kentucky!!Number!!Estimate","Morgan County, Kentucky!!Percent Distribution!!Estimate","Morgan County, Kentucky!!Median income (dollars)!!Estimate","Owsley County, Kentucky!!Number!!Estimate","Owsley County, Kentucky!!Percent Distribution!!Estimate","Owsley County, Kentucky!!Median income (dollars)!!Estimate","Perry County, Kentucky!!Number!!Estimate","Perry County, Kentucky!!Percent Distribution!!Estimate","Perry County, Kentucky!!Median income (dollars)!!Estimate","Pike County, Kentucky!!Number!!Estimate","Pike County, Kentucky!!Percent Distribution!!Estimate","Pike County, Kentucky!!Median income (dollars)!!Estimate","Robertson County, Kentucky!!Number!!Estimate","Robertson County, Kentucky!!Percent Distribution!!Estimate","Robertson County, Kentucky!!Median income (dollars)!!Estimate","Rowan County, Kentucky!!Number!!Estimate","Rowan County, Kentucky!!Percent Distribution!!Estimate","Rowan County, Kentucky!!Median income (dollars)!!Estimate","Wolfe County, Kentucky!!Number!!Estimate","Wolfe County, Kentucky!!Percent Distribution!!Estimate","Wolfe County, Kentucky!!Median income (dollars)!!Estimate"
"        Hispanic or Latino origin (of any race)","27","0.6%","74,271","240","1.3%","73,625","39","1.2%","-","50","0.9%","-","100","1.0%","-","31","1.4%","-","44","0.8%","-","0","0.0%","-","98","0.7%","-","67","0.8%","-","15","0.3%","-","28","0.5%","-","18","0.7%","-","0","0.0%","-","37","0.4%","17,011","0","0.0%","-","48","1.1%","31,136","0","0.0%","-","54","0.8%","17,647","0","0.0%","-","175","1.6%","32,016","12","0.3%","40,357","0","0.0%","-","16","0.1%","-","181","0.8%","31,563","0","0.0%","-","75","0.8%","-","0","0.0%","-"
"        White alone, not Hispanic or Latino","4,607","95.1%","48,992","17,609","95.0%","59,104","3,055","97.4%","59,799","5,341","96.6%","38,558","9,219","94.3%","46,162","2,225","98.3%","39,914","5,380","93.6%","47,479","13,815","96.7%","40,127","13,915","96.1%","58,078","8,273","96.9%","44,724","5,430","97.6%","38,114","5,624","98.3%","42,063","2,525","95.8%","31,177","3,615","97.8%","37,830","8,182","97.2%","39,010","4,705","98.9%","36,345","4,453","97.8%","32,188","3,664","97.6%","45,198","6,126","91.5%","49,558","2,255","99.7%","43,813","9,980","93.2%","55,600","4,513","96.7%","45,157","1,381","99.9%","32,844","10,671","94.6%","44,627","23,188","96.7%","41,618","776","97.4%","54,423","8,747","97.7%","50,185","2,448","97.7%","28,963"
"HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    15 to 24 years","166","3.4%","56,875","527","2.8%","51,367","58","1.8%","59,148","149","2.7%","17,350","237","2.4%","45,655","14","0.6%","55,833","161","2.8%","19,913","442","3.1%","23,063","366","2.5%","38,750","518","6.1%","-","125","2.2%","28,750","99","1.7%","15,612","93","3.5%","2,500-","83","2.2%","46,089","155","1.8%","-","151","3.2%","26,938","124","2.7%","-","10","0.3%","-","230","3.4%","25,357","76","3.4%","76,274","361","3.4%","59,583","91","2.0%","32,011","48","3.5%","2,500-","427","3.8%","-","1,029","4.3%","14,306","4","0.5%","-","920","10.3%","24,338","78","3.1%","-"
"    25 to 44 years","1,386","28.6%","53,286","5,343","28.8%","66,278","778","24.8%","82,273","1,477","26.7%","54,712","2,570","26.3%","57,536","508","22.4%","71,408","1,651","28.7%","65,486","3,753","26.3%","60,461","3,625","25.0%","77,716","2,103","24.6%","60,785","1,283","23.1%","47,107","1,512","26.4%","51,117","557","21.1%","35,212","809","21.9%","53,869","2,270","27.0%","38,862","1,021","21.5%","38,951","1,158","25.4%","40,875","1,103","29.4%","51,359","1,804","26.9%","42,464","457","20.2%","42,083","3,335","31.2%","60,354","1,312","28.1%","64,194","184","13.3%","58,750","3,212","28.5%","57,817","6,276","26.2%","52,090","285","35.8%","72,019","2,596","29.0%","60,128","497","19.8%","33,393"
"    45 to 64 years","1,938","40.0%","58,333","6,826","36.8%","64,832","1,341","42.7%","70,846","2,340","42.3%","38,878","3,821","39.1%","55,302","888","39.2%","43,500","2,104","36.6%","41,118","5,631","39.4%","46,014","5,375","37.1%","63,687","3,526","41.3%","42,061","2,312","41.6%","39,370","2,388","41.7%","43,254","1,150","43.6%","42,037","1,596","43.2%","40,724","3,222","38.3%","40,254","1,950","41.0%","40,000","1,991","43.7%","30,711","1,484","39.5%","45,500","2,547","38.0%","63,598","1,042","46.1%","71,458","4,119","38.5%","67,487","1,742","37.3%","50,000","587","42.4%","33,173","4,634","41.1%","48,143","9,485","39.6%","44,461","272","34.1%","65,000","3,083","34.4%","60,173","1,083","43.2%","24,366"
"    65 years and over","1,354","28.0%","38,450","5,837","31.5%","47,454","961","30.6%","39,255","1,563","28.3%","32,050","3,150","32.2%","36,934","853","37.7%","29,398","1,831","31.9%","41,784","4,456","31.2%","33,185","5,112","35.3%","41,168","2,387","28.0%","40,054","1,843","33.1%","30,716","1,722","30.1%","37,931","837","31.7%","24,905","1,210","32.7%","28,284","2,768","32.9%","34,517","1,635","34.4%","35,040","1,281","28.1%","27,396","1,159","30.9%","27,303","2,114","31.6%","41,552","687","30.4%","26,292","2,890","27.0%","40,989","1,520","32.6%","30,119","564","40.8%","28,611","3,006","26.7%","34,025","7,177","29.9%","33,489","236","29.6%","36,932","2,353","26.3%","34,112","848","33.8%","29,267"
"FAMILIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Families","3,379","3,379","60,313","12,022","12,022","72,259","2,227","2,227","77,524","3,582","3,582","52,216","6,652","6,652","60,536","1,524","1,524","62,241","3,997","3,997","59,724","9,976","9,976","53,494","9,623","9,623","72,842","6,276","6,276","56,656","3,796","3,796","45,572","3,891","3,891","56,326","1,597","1,597","39,402","2,324","2,324","50,819","5,495","5,495","52,578","3,163","3,163","49,375","2,982","2,982","40,097","2,581","2,581","51,370","4,400","4,400","64,817","1,526","1,526","56,176","7,490","7,490","67,925","3,199","3,199","58,773","842","842","48,125","7,746","7,746","54,252","15,882","15,882","55,680","542","542","58,889","5,399","5,399","66,125","1,591","1,591","34,705"
"        With own children of householder under 18 years","1,274","37.7%","60,000","4,602","38.3%","69,944","786","35.3%","59,337","1,518","42.4%","52,339","2,580","38.8%","66,650","553","36.3%","71,599","1,588","39.7%","65,400","3,503","35.1%","54,375","3,640","37.8%","82,245","2,508","40.0%","60,469","1,294","34.1%","48,750","1,397","35.9%","60,861","597","37.4%","35,478","735","31.6%","55,438","2,033","37.0%","55,919","1,108","35.0%","38,158","1,096","36.8%","43,629","965","37.4%","52,156","1,602","36.4%","54,956","483","31.7%","47,750","3,061","40.9%","63,750","1,421","44.4%","67,550","228","27.1%","59,531","2,869","37.0%","51,219","5,552","35.0%","53,851","280","51.7%","81,250","2,311","42.8%","70,395","499","31.4%","34,475"
"        With no own children of householder under 18 years","2,105","62.3%","60,521","7,420","61.7%","73,490","1,441","64.7%","79,552","2,064","57.6%","52,107","4,072","61.2%","58,966","971","63.7%","46,319","2,409","60.3%","56,130","6,473","64.9%","53,297","5,983","62.2%","68,228","3,768","60.0%","56,059","2,502","65.9%","44,976","2,494","64.1%","54,340","1,000","62.6%","45,887","1,589","68.4%","48,495","3,462","63.0%","51,006","2,055","65.0%","57,854","1,886","63.2%","37,538","1,616","62.6%","48,333","2,798","63.6%","76,705","1,043","68.3%","69,875","4,429","59.1%","71,021","1,778","55.6%","50,980","614","72.9%","40,000","4,877","63.0%","56,205","10,330","65.0%","56,313","262","48.3%","46,250","3,088","57.2%","61,970","1,092","68.6%","35,000"
"        Married-couple families","2,518","74.5%","76,731","8,278","68.9%","84,933","1,684","75.6%","84,286","2,538","70.9%","59,063","5,325","80.1%","69,195","1,205","79.1%","70,475","3,047","76.2%","68,639","7,112","71.3%","67,968","7,432","77.2%","82,081","4,794","76.4%","62,003","2,649","69.8%","63,429","3,108","79.9%","64,394","1,045","65.4%","47,582","1,772","76.2%","55,326","4,109","74.8%","59,427","2,328","73.6%","60,213","1,989","66.7%","49,327","2,117","82.0%","53,809","3,120","70.9%","91,193","1,161","76.1%","65,724","5,254","70.1%","80,455","2,488","77.8%","71,768","600","71.3%","78,482","5,070","65.5%","71,434","11,772","74.1%","65,479","383","70.7%","59,861","4,019","74.4%","77,220","1,001","62.9%","45,156"
"            With own children under 18 years","881","26.1%","73,650","2,663","22.2%","93,018","521","23.4%","91,813","1,007","28.1%","59,016","1,936","29.1%","76,620","382","25.1%","72,172","949","23.7%","82,684","2,333","23.4%","76,594","2,695","28.0%","97,148","1,860","29.6%","85,188","842","22.2%","72,206","1,117","28.7%","70,865","303","19.0%","42,454","610","26.2%","59,000","1,364","24.8%","71,154","666","21.1%","55,933","650","21.8%","67,669","765","29.6%","-","897","20.4%","103,469","311","20.4%","73,393","1,915","25.6%","96,058","1,052","32.9%","82,134","162","19.2%","80,234","1,768","22.8%","89,263","3,863","24.3%","76,676","152","28.0%","91,406","1,738","32.2%","104,625","259","16.3%","54,531"
"        Female householder, no spouse present","626","18.5%","17,027","2,702","22.5%","40,915","339","15.2%","35,096","642","17.9%","21,346","954","14.3%","35,519","262","17.2%","24,211","608","15.2%","24,861","2,178","21.8%","18,981","1,436","14.9%","38,116","1,117","17.8%","24,055","864","22.8%","23,843","493","12.7%","22,096","335","21.0%","25,096","438","18.8%","26,727","832","15.1%","19,045","585","18.5%","25,505","646","21.7%","38,846","201","7.8%","21,583","959","21.8%","34,095","181","11.9%","-","1,644","21.9%","24,694","548","17.1%","27,381","148","17.6%","31,974","2,092","27.0%","30,804","3,000","18.9%","28,545","104","19.2%","-","997","18.5%","28,228","371","23.3%","21,763"
"            With own children under 18 years","288","8.5%","37,292","1,393","11.6%","36,518","186","8.4%","26,029","301","8.4%","12,180","440","6.6%","-","117","7.7%","24,276","377","9.4%","23,681","955","9.6%","7,620","548","5.7%","31,071","566","9.0%","10,553","384","10.1%","17,167","175","4.5%","10,344","190","11.9%","21,071","102","4.4%","-","379","6.9%","13,523","325","10.3%","23,537","262","8.8%","44,073","70","2.7%","-","597","13.6%","33,284","126","8.3%","-","827","11.0%","18,402","304","9.5%","-","45","5.3%","-","898","11.6%","26,218","1,251","7.9%","19,701","82","15.1%","-","405","7.5%","21,517","172","10.8%","-"
"        Male householder, no spouse present","235","7.0%","45,250","1,042","8.7%","57,872","204","9.2%","-","402","11.2%","32,500","373","5.6%","26,971","57","3.7%","96,484","342","8.6%","33,250","686","6.9%","34,135","755","7.8%","45,417","365","5.8%","30,781","283","7.5%","31,602","290","7.5%","33,281","217","13.6%","40,335","114","4.9%","-","554","10.1%","40,000","250","7.9%","28,929","347","11.6%","21,563","263","10.2%","50,677","321","7.3%","44,271","184","12.1%","82,845","592","7.9%","47,426","163","5.1%","50,550","94","11.2%","13,710","584","7.5%","47,115","1,110","7.0%","36,359","55","10.1%","100,352","383","7.1%","61,240","219","13.8%","15,125"
"            With own children under 18 years","105","3.1%","-","546","4.5%","64,821","79","3.5%","-","210","5.9%","-","204","3.1%","-","54","3.5%","96,719","262","6.6%","-","215","2.2%","45,302","397","4.1%","36,908","82","1.3%","25,556","68","1.8%","29,167","105","2.7%","11,224","104","6.5%","41,184","23","1.0%","-","290","5.3%","45,833","117","3.7%","-","184","6.2%","20,114","130","5.0%","-","108","2.5%","42,000","46","3.0%","-","319","4.3%","46,844","65","2.0%","41,964","21","2.5%","13,625","203","2.6%","-","438","2.8%","34,659","46","8.5%","100,703","168","3.1%","61,351","68","4.3%","-"
"FAMILY INCOME BY FAMILY SIZE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    2-person families","1,429","42.3%","53,990","6,340","52.7%","70,712","1,099","49.3%","68,839","1,752","48.9%","45,245","3,238","48.7%","55,495","709","46.5%","39,194","2,238","56.0%","49,940","4,854","48.7%","51,221","4,608","47.9%","62,849","3,220","51.3%","51,563","1,859","49.0%","40,509","1,685","43.3%","48,932","912","57.1%","37,108","1,181","50.8%","46,908","2,575","46.9%","45,875","1,585","50.1%","43,194","1,404","47.1%","37,378","1,120","43.4%","47,917","2,516","57.2%","60,780","789","51.7%","44,383","3,772","50.4%","57,690","1,498","46.8%","46,974","451","53.6%","34,236","3,703","47.8%","45,975","8,272","52.1%","51,234","226","41.7%","39,730","2,139","39.6%","63,389","907","57.0%","28,785"
"    3-person families","808","23.9%","96,932","2,963","24.6%","68,358","485","21.8%","91,250","788","22.0%","59,375","1,686","25.3%","65,976","626","41.1%","72,022","634","15.9%","76,071","2,445","24.5%","51,455","2,090","21.7%","73,828","1,189","18.9%","50,353","717","18.9%","51,094","929","23.9%","59,261","298","18.7%","41,296","511","22.0%","63,839","1,269","23.1%","57,486","880","27.8%","55,733","664","22.3%","42,188","619","24.0%","58,542","869","19.8%","68,875","371","24.3%","83,329","1,696","22.6%","76,538","633","19.8%","67,708","189","22.4%","44,821","2,192","28.3%","50,286","4,377","27.6%","58,625","151","27.9%","90,039","1,577","29.2%","67,846","427","26.8%","47,699"
"    4-person families","675","20.0%","62,739","1,631","13.6%","93,398","336","15.1%","103,068","686","19.2%","54,417","848","12.7%","75,429","81","5.3%","59,375","678","17.0%","61,250","1,939","19.4%","68,917","1,818","18.9%","92,661","1,128","18.0%","84,032","590","15.5%","80,133","723","18.6%","80,489","169","10.6%","44,514","239","10.3%","58,464","966","17.6%","57,917","380","12.0%","60,000","543","18.2%","43,286","544","21.1%","52,052","583","13.3%","69,349","220","14.4%","41,500","1,343","17.9%","71,719","661","20.7%","93,487","116","13.8%","77,917","1,066","13.8%","78,670","1,850","11.6%","76,149","63","11.6%","97,188","783","14.5%","95,729","172","10.8%","-"
"    5-person families","307","9.1%","80,863","777","6.5%","102,443","158","7.1%","98,750","299","8.3%","61,250","555","8.3%","-","93","6.1%","-","303","7.6%","67,455","415","4.2%","-","858","8.9%","94,630","543","8.7%","79,702","422","11.1%","63,578","456","11.7%","86,210","148","9.3%","37,647","197","8.5%","-","575","10.5%","53,208","243","7.7%","62,563","261","8.8%","31,962","235","9.1%","46,780","254","5.8%","75,385","111","7.3%","-","456","6.1%","79,722","272","8.5%","56,111","48","5.7%","111,364","577","7.4%","87,925","1,061","6.7%","62,708","97","17.9%","80,250","586","10.9%","-","62","3.9%","64,375"
"    6-person families","74","2.2%","-","187","1.6%","71,250","77","3.5%","51,307","17","0.5%","-","141","2.1%","103,675","6","0.4%","-","82","2.1%","49,545","191","1.9%","76,625","130","1.4%","91,438","163","2.6%","48,368","190","5.0%","-","67","1.7%","52,292","31","1.9%","-","133","5.7%","32,005","91","1.7%","-","36","1.1%","-","33","1.1%","-","63","2.4%","-","51","1.2%","127,708","15","1.0%","-","119","1.6%","162,734","96","3.0%","95,625","38","4.5%","-","94","1.2%","109,198","255","1.6%","65,481","0","0.0%","-","249","4.6%","62,209","16","1.0%","-"
